,a0,a2,a0_err,a2_err,Chi2,Pval,Chi2NDF
4.52007,0.00032733939343373774,6.911922738413271e-05,7.653009201199132e-06,1.328413654213283e-05,9.337747801896565,0.09632747363963495,1.867549560379313
4.52524,0.0005936119034289191,0.00010121804015932013,1.3944989050810074e-05,2.380932821047686e-05,11.671439987378102,0.03957797114637759,2.3342879974756205
4.5294099999999995,0.000594527940394767,0.00011148198495849738,1.3431526343760022e-05,2.3248886719811826e-05,9.639773006897855,0.08610976494209335,1.927954601379571
4.53506,0.0010333392535148353,0.00016648876749899037,2.3612517004227878e-05,4.0259959557267765e-05,6.517232085505858,0.2590894220219364,1.3034464171011717
4.54024,0.001146118486760949,0.00016053188625380103,2.697924652257343e-05,4.5330513632809294e-05,7.192962074621794,0.20668047835173356,1.4385924149243587
4.5498,0.001477848717651293,7.157864357022455e-05,3.176344769637535e-05,5.225532634891967e-05,2.443953563901908,0.7849110987217176,0.48879071278038155
4.56018,0.0022408512001231696,-7.261330836485624e-05,4.974839992043508e-05,7.91459427919204e-05,3.8026117223799822,0.578170547349871,0.7605223444759964
4.570130000000001,0.0020642081690394262,-9.844368864760111e-05,4.620353618991828e-05,7.270520487867948e-05,3.708062287922214,0.5921646315036353,0.7416124575844428
4.580030000000001,0.0010542051371141927,-5.7787410882600195e-05,2.506251782649397e-05,3.9209732968505304e-05,3.8282506394769773,0.574399235183097,0.7656501278953954
4.59008,0.0005624896063433931,-2.5873429105652582e-05,1.323008600723369e-05,2.0585150901383444e-05,1.3879055487691025,0.9256316901399381,0.2775811097538205
4.60027,0.0004565074608074626,4.945902315670725e-05,1.080279135377125e-05,1.793096480933719e-05,5.943986905515134,0.31170745530605176,1.1887973811030268
4.60999,0.0010292061977765724,0.0002006569364725538,2.3127537770304586e-05,4.008360801694609e-05,9.672152822173093,0.08507583097199181,1.9344305644346185
4.62023,0.0011566132484617585,0.0002463001789350086,2.6676048383473016e-05,4.637956626428096e-05,12.48786088623009,0.028681162468878005,2.4975721772460178
4.62994,0.0008377875529097179,0.00021024993168083955,1.884695017570343e-05,3.3276347514312504e-05,12.984671642170564,0.023522835600737233,2.596934328434113
4.63517,0.0004450210377194872,7.952194172514794e-05,1.0494272742016014e-05,1.789880552518788e-05,11.285950422078574,0.045996112881253076,2.257190084415715
4.639959999999999,0.0002627443559731125,3.681726655426729e-05,6.356416339332958e-06,1.0647689911600568e-05,9.198561104954724,0.10140154100616644,1.8397122209909447
4.64996,0.00021878861942856305,1.6746581790700975e-05,5.3527909509167635e-06,8.768023840758623e-06,5.850360632497493,0.3210529038394389,1.1700721264994987
4.67012,0.0001138788901573742,1.0348111226041808e-05,2.830184742141288e-06,4.58279006755636e-06,2.4752371739361063,0.7802196967174392,0.49504743478722124
4.68015,5.993832268573723e-05,6.260726838921282e-06,1.5885468445102975e-06,2.566354729648022e-06,5.86377674090039,0.3197005523258612,1.1727553481800779
4.68993,4.5993325988245775e-05,5.108504923128369e-06,1.2185971480786245e-06,1.992108395772987e-06,7.695349186770069,0.17384407292762366,1.5390698373540137
4.71002,3.6840202114342474e-05,4.29525813837338e-06,9.29103111040656e-07,1.5337065239392677e-06,1.8090812119237178,0.8748809072844951,0.3618162423847436
4.73,3.406545579689906e-05,5.318329697858257e-06,9.254993318685165e-07,1.5227091893011228e-06,3.8674286067600816,0.5686566701864961,0.7734857213520163
4.75,4.6317813138418785e-05,5.765491632615782e-06,1.2586074732804221e-06,2.0465190603799725e-06,4.081478929979491,0.5377456806198393,0.8162957859958982
4.75518,8.316327378962752e-05,1.0892778270619232e-05,2.2369670732642694e-06,3.631926082976581e-06,2.7963574043316917,0.7313461103131034,0.5592714808663384
4.75888,9.396337832565162e-05,7.404247796020938e-06,2.48249593738808e-06,3.98449608852997e-06,3.835205330854124,0.5733780383938346,0.7670410661708248
4.77004,0.00011521757807285897,1.343409625481012e-05,2.9640095105480624e-06,4.884108681474162e-06,5.415250724427446,0.3673284579053845,1.0830501448854892
4.77502,0.00017408351252536295,2.172499672303673e-05,4.30395329770264e-06,7.1425290418275194e-06,5.111720144295324,0.40239854210087256,1.0223440288590648
4.7801800000000005,0.00036530047711736156,6.591534286843787e-05,8.847966566950537e-06,1.501774425783742e-05,16.22045390683272,0.006242057592780572,3.244090781366544
4.79012,0.00046024848382404454,9.675521339898933e-05,1.057157862551819e-05,1.832863914047507e-05,8.265552218730917,0.14219504321992868,1.6531104437461834
4.799919999999999,0.0003794256122194448,6.991255789649042e-05,8.707198393011351e-06,1.488263227953496e-05,5.333742783177827,0.3765210486114752,1.0667485566355652
4.81003,0.0001837555331158386,3.935303253561086e-05,4.608450792767502e-06,7.902226882099959e-06,6.13027774622962,0.2937479814467549,1.226055549245924
4.8121599999999995,8.77833840461308e-05,1.86516969939712e-05,2.3590800713965078e-06,3.987523254333275e-06,5.977164636688681,0.3084472449768429,1.1954329273377362
4.81527,5.468815806457532e-05,1.2601891902113295e-05,1.5025237112980634e-06,2.5575374392311867e-06,5.5000297639567,0.3579426171360506,1.10000595279134
4.82006,2.9716246151270155e-05,6.122330591565587e-06,8.57807813947495e-07,1.4205155013195256e-06,4.959930920598326,0.420789845694845,0.9919861841196653
4.82989,1.9260946302538566e-05,2.2570522442192476e-06,5.47936326858049e-07,8.859300726546522e-07,2.4602025840920065,0.7824763490849627,0.49204051681840133
4.85003,1.3436214608402902e-05,2.190490920656187e-06,4.416921653874054e-07,7.265624868045553e-07,6.943666229691827,0.22486375121627603,1.3887332459383654
4.86629,1.3052647133225834e-05,2.9343743823305265e-06,4.5401110066704167e-07,7.52471592842691e-07,7.455683087164164,0.18889554381152812,1.4911366174328329
4.88989,1.5654092909197838e-05,3.2309626997704455e-06,4.4867438022005324e-07,7.604440422584657e-07,5.641448811640658,0.34268463592936854,1.1282897623281316
4.89991,2.9099312080323227e-05,-6.388252746669975e-07,8.783491119196006e-07,1.34506425561005e-06,2.8502224828581477,0.7230638308675225,0.5700444965716296
4.9101300000000005,4.178608936086427e-05,-6.132301376619612e-07,1.104059791790168e-06,1.7302932047039442e-06,2.8127839758074793,0.7288218763097692,0.5625567951614958
4.91996,5.325853984490898e-05,-2.9407674788929267e-06,1.4319128292447288e-06,2.2035836404451894e-06,1.8299361238919496,0.8721404417753926,0.3659872247783899
4.92615,5.4121625890070964e-05,4.8905080222184656e-08,1.3057267813740126e-06,2.064338439932983e-06,1.4660077531337024,0.9169588609157404,0.29320155062674047
4.9301900000000005,5.486070151712534e-05,3.0008905382980164e-06,1.4160109778662388e-06,2.2609689860201454e-06,3.751578109724515,0.5857074303846038,0.750315621944903
4.93692,5.288118770372362e-05,3.031767668738316e-06,1.278815813042527e-06,2.0891862924284433e-06,4.64014073382193,0.46135476510812123,0.928028146764386
4.94675,5.451346227125984e-05,2.700164224053123e-06,1.3249628315466966e-06,2.1415952857368603e-06,6.887525105539086,0.22914050816198883,1.3775050211078173
4.95027,5.539642131903197e-05,5.746065805661331e-06,1.4288326857742966e-06,2.3461063498309155e-06,8.078900855515261,0.15194052007762682,1.6157801711030522
4.95676,5.844966824587688e-05,4.269281335663265e-06,1.4166744773387672e-06,2.3072533183339006e-06,1.5215722082899485,0.9105670420939984,0.3043144416579897
4.961869999999999,6.113214948040063e-05,6.382640124491019e-06,1.4605180613789122e-06,2.4209379017221834e-06,3.2867222553632938,0.6558751040220263,0.6573444510726587
4.96475,6.532567694205565e-05,5.7421637166537594e-06,1.5698733008476908e-06,2.5686460362973988e-06,1.747488525015525,0.8828635344493112,0.349497705003105
4.96787,6.621471415060232e-05,7.507272162562731e-06,1.5977202244059251e-06,2.65934222730134e-06,4.366277768259587,0.49797180297439103,0.8732555536519173
4.97004,6.788158405168714e-05,7.361973316408833e-06,1.7204785831448314e-06,2.864381239362583e-06,10.12656529445761,0.07172748272098459,2.025313058891522
4.9728,6.623800125108906e-05,8.477125522968823e-06,1.5331333730443342e-06,2.5821640008257185e-06,4.393125395314839,0.4943089398791206,0.8786250790629678
4.97463,6.572642871832565e-05,8.04370948980926e-06,1.593255662153344e-06,2.641998632443826e-06,5.0707121518376095,0.40731152900045836,1.014142430367522
4.98471,5.496376374671906e-05,5.955755999065385e-06,1.3372425142544878e-06,2.2191008782307424e-06,3.264533679161868,0.6592757803388667,0.6529067358323737
4.990069999999999,5.374818193762483e-05,7.48436685150482e-06,1.4067617352798523e-06,2.3388755017338144e-06,9.541594268818178,0.08931609230822488,1.9083188537636357
4.994669999999999,4.2917138155305185e-05,5.598240522840092e-06,1.0654886224579696e-06,1.7648455581676502e-06,4.748525157628314,0.4473347809649255,0.9497050315256628
5.00464,3.427970347952398e-05,3.2989147515990138e-06,8.56820373924136e-07,1.397829577486745e-06,0.7847276757514234,0.9779972158431925,0.1569455351502847
5.00999,3.6641366958633636e-05,4.5363307671874285e-06,1.0435655337425515e-06,1.7087338615409205e-06,3.577715403763314,0.6116623017781393,0.7155430807526628
5.01484,4.640440721901179e-05,7.874274694345832e-06,1.1642499889067349e-06,1.961077048116845e-06,5.68892351105421,0.3376739968735285,1.1377847022108418
5.01774,6.310641997229338e-05,8.958704126266772e-06,1.5301377900948669e-06,2.5739003778036496e-06,4.175773449215728,0.5243965597111325,0.8351546898431457
5.01786,6.060939660090968e-05,7.0120453535539e-06,1.4703287654798494e-06,2.420719626023938e-06,1.236536426043865,0.9413245371430163,0.247307285208773
5.019819999999999,9.810691315690851e-05,1.622930913229896e-05,2.3450071148363046e-06,3.963601976029829e-06,4.175960594928533,0.5243702382083001,0.8351921189857066
5.0248,0.00017996546975821207,2.3948317037016277e-05,4.326126216303804e-06,7.1677523879951515e-06,4.635389434299452,0.4619756147462758,0.9270778868598905
5.027830000000001,0.0001968132177370199,2.676446276348422e-05,4.806372637977378e-06,7.946845266241147e-06,5.128780390144485,0.4003668280423155,1.025756078028897
5.0301,0.00020867498376416453,3.19115521937797e-05,5.209320698767026e-06,8.75933172928406e-06,7.180272010937203,0.20757478295695625,1.4360544021874406
5.032780000000001,0.00023693487105869946,4.287170741264546e-05,5.560623066889868e-06,9.406245239584258e-06,2.077440354146182,0.8383292776483211,0.4154880708292364
5.0359,0.0002700992630753516,4.021072513297707e-05,6.253643119363315e-06,1.0532933659129027e-05,3.8612494037658256,0.5695607431622867,0.7722498807531651
5.03871,0.0002836707881108108,4.7453885516826865e-05,6.530806419021645e-06,1.1036165137884123e-05,3.3652471904606758,0.6438681318612632,0.6730494380921351
5.041980000000001,0.00027518352691375506,5.37728106482021e-05,6.494476152285042e-06,1.1068121373524287e-05,3.5189233162090785,0.6205262437834312,0.7037846632418157
5.04479,0.0002504464402057697,4.303428162242401e-05,5.897302105778627e-06,9.9988766740288e-06,4.60303536860474,0.4662171159516627,0.920607073720948
5.04997,0.00020113144757085284,4.35321833102629e-05,4.873576795733258e-06,8.361998213799414e-06,6.999720871920746,0.22066106787361306,1.3999441743841492
5.05484,0.00014147347772653127,3.0802154823236596e-05,3.42929802169134e-06,5.874162249847961e-06,12.714011527061817,0.026211384658209397,2.5428023054123634
5.0648800000000005,9.633394041621357e-05,1.8195034733691642e-05,2.4376024620168848e-06,4.063114252670674e-06,3.2798240617677,0.6569319966974281,0.65596481235354
5.06991,7.915496349577627e-05,1.726643516721033e-05,2.1586349792621867e-06,3.640778802804064e-06,3.7339352880547985,0.5883220854999172,0.7467870576109596
5.07448,6.401331309717953e-05,1.3037644284637025e-05,1.6538875904595355e-06,2.765078102465787e-06,3.5999899930297716,0.6083147945842466,0.7199979986059544
5.08419,5.417478959608287e-05,1.2044066676853331e-05,1.506669790687811e-06,2.52632215341997e-06,6.413517703307715,0.26803455989699704,1.282703540661543
5.08999,6.0492084811831e-05,1.2750805948710227e-05,1.6962861638973387e-06,2.832643880362721e-06,2.9187573014242894,0.7125095341496623,0.5837514602848579
5.093719999999999,0.00022410724972334265,4.915944909109062e-05,5.514261984522029e-06,9.377548459720082e-06,6.323561423486281,0.27599567870736613,1.2647122846972563
5.09676,0.0004266304683344603,9.875892837518205e-05,9.348304799083279e-06,1.654006097921136e-05,7.685971191556646,0.17441271464545965,1.5371942383113293
5.09889,0.0004743590475960229,0.00011117348173311938,1.0627716436017359e-05,1.8741629097862144e-05,7.478967833871025,0.1873851178476332,1.4957935667742048
5.09999,0.0004982599422756639,0.00011027692349697236,1.1324135837641252e-05,1.9765742868860967e-05,7.538935354899255,0.1835433609666634,1.507787070979851
5.10043,0.00048797511439495177,0.00010871303615389832,1.108960005197077e-05,1.9426343948170035e-05,9.127890760951336,0.10407047593796195,1.8255781521902672
5.100709999999999,0.00048691989390261387,0.00010078499115171412,1.1060032180794858e-05,1.9196953009524524e-05,6.580995040609855,0.2537127701586341,1.316199008121971
5.10288,0.0006013526401345766,0.0001360292270519872,1.3452467187207363e-05,2.3475500254969127e-05,6.678737432374355,0.24565010142339502,1.335747486474871
5.1048599999999995,0.0006278199869541277,0.00012886308300547554,1.3963232487339303e-05,2.431256881398365e-05,8.126387809811598,0.14940632791823205,1.6252775619623197
5.1069,0.0006285871382441108,0.00012629883500964758,1.4070986923121303e-05,2.443671023733626e-05,6.51437592243726,0.2593324380801134,1.302875184487452
5.10878,0.0006357055987174125,0.00015574570333593067,1.4028390813609112e-05,2.4958647661768407e-05,11.115415959960686,0.04913904148346805,2.223083191992137
5.110040000000001,0.0006444184054480942,0.00014820437631780307,1.4321002626023631e-05,2.514941290875746e-05,8.13707859199552,0.1488410139658008,1.627415718399104
5.11075,0.0006359462523207123,0.00013171471644443845,1.416540672889913e-05,2.4746256866948176e-05,6.601959228851701,0.2519652579091299,1.3203918457703403
5.11384,0.0006235779804285535,0.00012570309878211455,1.3757514254194469e-05,2.3958973916818492e-05,5.98148643927111,0.30802453938074675,1.196297287854222
5.1188,0.0005207792962211723,0.00011229721874473679,1.1390501046662898e-05,2.001412490978437e-05,7.517369793042386,0.1849169764728571,1.503473958608477
5.1237699999999995,0.0003829154329758386,7.897311884191144e-05,8.785023948196267e-06,1.5179875564042894e-05,6.915913542091721,0.2269694191788461,1.3831827084183441
5.12852,0.00027951979229457174,5.3192242624473574e-05,6.314174120914733e-06,1.0897859958757954e-05,4.390208656024219,0.49470612424393834,0.8780417312048439
5.12994,0.00029249873581105264,6.913626049994149e-05,6.80678115359529e-06,1.1934220835896671e-05,10.163318121179074,0.0707377670078142,2.032663624235815
5.1338099999999995,0.00022427742872375566,5.195453467761999e-05,5.116638521467737e-06,8.897335411889418e-06,5.238789617668317,0.38743853233656866,1.0477579235336634
5.13888,0.00022457198198405496,4.602563158296332e-05,5.187373079119188e-06,8.951485726135013e-06,4.627139890075963,0.4630548143447266,0.9254279780151926
5.14165,0.0002163785791591971,4.8125586311222735e-05,4.9440839618315335e-06,8.599386723477728e-06,7.640798329502882,0.17717467209239232,1.5281596659005765
5.1447400000000005,0.00019897562803755257,3.819721481500113e-05,4.602264091379951e-06,7.861879099638806e-06,4.007407548852482,0.5483499372846317,0.8014815097704965
5.14799,0.00018491644683746916,3.31791931938059e-05,4.385103342238454e-06,7.427060694798688e-06,5.909489784569468,0.3151258389961307,1.1818979569138937
5.15001,0.0001772881989689167,3.7264887782082916e-05,4.378858358458963e-06,7.484269844846312e-06,9.177567945595698,0.10218775463799758,1.8355135891191394
5.150980000000001,0.00016907792547867084,3.636808407503243e-05,3.9149589344097625e-06,6.743470229902997e-06,5.333321393880965,0.37656900350184536,1.066664278776193
5.15704,0.0001422437165162428,2.577328406013922e-05,3.3582989293780587e-06,5.723884865407772e-06,7.8021126518357065,0.1674840890508047,1.5604225303671413
5.15937,0.00012860989475505302,2.603604705941498e-05,2.9840284628640014e-06,5.153894664161175e-06,4.967234417342338,0.41989203611002224,0.9934468834684675
5.17005,8.211120019027338e-05,1.8007521817431752e-05,2.19554383769421e-06,3.7124494832387166e-06,6.520674070360228,0.25879681019073886,1.3041348140720457
5.18984,6.055187362404291e-05,1.3379746592379538e-05,1.5384360140865762e-06,2.6248769123341873e-06,6.07543554609636,0.2989477770920869,1.2150871092192719
5.210030000000001,6.673380305846012e-05,1.596563560339445e-05,1.7487684202258663e-06,2.9793112872473374e-06,5.437268519117845,0.36487365760224555,1.087453703823569
5.23003,8.917377106153002e-05,1.6047233855212007e-05,2.544479163175304e-06,4.194543114288799e-06,3.4206949272010796,0.6354199840983977,0.6841389854402159
5.2395,0.00011541878619874518,2.3430868315779438e-05,2.8895271869026485e-06,4.906822196330657e-06,6.544017489953545,0.2568194920681682,1.3088034979907088
5.24306,0.00012711980975267127,2.5212582461416923e-05,3.584994941301857e-06,5.914856181323484e-06,4.194399018073913,0.521780337473057,0.8388798036147825
5.25013,0.00017531593544220037,3.696247170005555e-05,5.172750912776002e-06,8.483672265355427e-06,3.353353494125021,0.6456837134695083,0.6706706988250042
5.25994,0.00026190058463357595,5.3666022658178486e-05,7.004294225219164e-06,1.1683164749876398e-05,4.028939462521276,0.5452569471526053,0.8057878925042552
5.26504,0.00031126219666165346,5.900409543316317e-05,8.61250216280449e-06,1.4217494919904763e-05,5.7155226484423025,0.3348910764487921,1.1431045296884605
5.26998,0.0003812752810635608,8.247589977625715e-05,1.0025238420202497e-05,1.6952889876176066e-05,5.028821149031629,0.4123729571623617,1.0057642298063256
5.27496,0.0005131058657223901,0.00013886709912440802,1.2733916754659168e-05,2.240511027518817e-05,10.352579969778642,0.06583964905056185,2.0705159939557283
5.27502,0.0005040803783561956,0.00013209056641116771,1.1508096239956602e-05,2.0197156003385557e-05,5.837985188460321,0.32230428094805674,1.1675970376920641
5.2798099999999994,0.0007630451460646181,0.0001693136550257572,1.8537880690476972e-05,3.189844534729682e-05,5.573130272420128,0.3499935009025067,1.1146260544840256
5.28495,0.0009792085096289485,0.00019702034242545806,2.3629710100948315e-05,4.073817573554793e-05,11.750207741006346,0.038375541557756486,2.3500415482012693
