,a0,a2,a4,a0_err,a2_err,a4_err,Chi2,Pval,Chi2NDF
4.58,1.9712703393824625e-12,-8.853661699279932e-13,1.103935730278102e-12,9.684416404947448e-13,2.1133513650200846e-12,1.9579573849209175e-12,0.012265493595318398,0.9118148422474435,0.012265493595318398
4.5901,3.9531778661398406e-13,-3.5680935059883757e-13,-3.3995986323170064e-13,7.26119342405508e-13,2.9154817348721346e-12,3.191906557756287e-12,0.665274269358096,0.4147040797951642,0.665274269358096
4.6003,3.4183247465253e-13,5.850155307321914e-14,4.509652890443281e-13,1.5252035211986475e-13,3.587115119381428e-13,3.6064872951271246e-13,0.9723967411844832,0.8079307074144113,0.3241322470614944
4.61,1.7997906271746694e-12,-1.7340759239782689e-12,1.0417201131124854e-12,9.558610566654031e-13,1.7843767421483258e-12,1.3654997069881894e-12,0.08443275197980948,0.9586623266193601,0.04221637598990474
4.6202,1.5239025231173699e-12,-1.5798534796293207e-12,1.8256823144466259e-13,8.444403124940128e-13,1.4065732282767667e-12,7.667774048017315e-13,1.2048434928705143,0.7518428779300736,0.40161449762350476
4.6299,3.9945123285545113e-13,2.3888602288514366e-13,-5.398707687235521e-15,2.0067240781624346e-13,3.836602662120542e-13,5.564690391033909e-13,0.8148757405719832,0.6653527882923417,0.4074378702859916
4.6352,6.659878535276351e-13,-4.606241500082401e-14,-1.266135861333963e-13,3.142412670293371e-13,4.801333983629336e-13,7.980710588551908e-13,0.16626254033284013,0.9202303405011968,0.08313127016642007
4.64,3.5870211167779614e-13,1.8103525291861575e-13,2.953408900082428e-13,1.526521809768054e-13,4.1272398109476056e-13,4.268445330750322e-13,0.4905088647482305,0.9209715699275178,0.16350295491607683
4.65,2.643807561429064e-13,8.523871769532161e-14,-9.412215933627008e-14,1.3831525685383023e-13,2.2187272304819997e-13,5.31337183132474e-13,2.3255247801878944,0.5076486805816036,0.7751749267292981
4.6701,4.719164533022348e-13,-1.089861956797689e-13,1.5497878823257498e-13,2.293848104477827e-13,5.174214777893245e-13,5.051415057104509e-13,0.4117131790628941,0.9378123379946317,0.13723772635429804
4.6802,2.4962626708471547e-13,-6.695773765310768e-14,-2.3250963276494774e-15,1.0414417803358026e-13,2.1069744129767302e-13,2.4426509804024154e-13,0.9500635469346493,0.9172710723849578,0.23751588673366233
4.6899,2.907135423064162e-13,3.7042686750961367e-13,2.886176408927073e-14,1.1438253678790106e-13,2.519800287843511e-13,2.6443202271204435e-13,0.11728980395039597,0.989684767971827,0.03909660131679866
4.71,6.081617387113766e-13,1.8636036583734402e-13,-2.1189054291153e-13,1.2106125887107213e-13,2.1183546884117237e-13,2.5914848573690107e-13,1.3187546588677337,0.8581855877161702,0.3296886647169334
4.73,9.127722710810205e-13,2.8383464442903387e-13,7.638288396824471e-14,1.8122998899939463e-13,3.6018539303798477e-13,3.854931644622041e-13,0.8799510387159388,0.9274193834786838,0.2199877596789847
4.75,4.257449911860408e-13,1.7448251738893375e-13,7.598325888212204e-14,1.3163175900198e-13,2.65815649739267e-13,3.099708701706543e-13,3.523172201248462,0.4743637190290626,0.8807930503121155
4.7552,2.729741552391051e-13,1.1209292952815242e-13,2.964458233408995e-14,1.2435565931807242e-13,3.76811829884289e-13,4.311577156060434e-13,1.160076607312194,0.7625946362689691,0.386692202437398
4.7589,4.883202411972994e-13,1.905366796836001e-13,-2.362332277820723e-13,2.433881357720109e-13,3.596683977478199e-13,4.551830749233047e-13,0.0007924808124064717,0.977541689560037,0.0007924808124064717
4.77,3.2587857689535397e-13,3.437258026654529e-13,-1.6977625193431376e-13,1.5765603053356712e-13,2.630657026154002e-13,5.020463452722459e-13,1.7670330637918394,0.7785080039122871,0.44175826594795986
4.775,4.5118788072423434e-13,-1.6559539634865372e-13,5.750132358228994e-14,1.8576273522212824e-13,3.734473389076427e-13,3.4517441923693565e-13,0.9961351342091319,0.9103814621319143,0.24903378355228298
4.7802,9.141847783938921e-13,-7.688885837054184e-13,4.818500648001605e-13,4.88524416041634e-13,9.749353003194296e-13,8.087820541736937e-13,0.24684979070821406,0.9696936284643034,0.08228326356940469
4.7901,9.48593554206144e-13,-4.2204291509896216e-13,-1.6178213801500552e-13,5.816719076328261e-13,8.720193406520333e-13,1.0188738816493831e-12,1.0878158890073766e-29,0.0,inf
4.7999,3.9858043275327813e-13,-6.589371877897168e-16,-1.6127965530392197e-13,2.1284957814726323e-13,4.117551254266305e-13,5.233811738657235e-13,0.7413827948945422,0.6902569237423816,0.3706913974472711
4.81,4.2256189479011303e-13,-3.6070742780541275e-13,3.4285548333570545e-13,1.9537039212167434e-13,3.568934329278097e-13,3.9454676165949273e-13,0.0678824283159242,0.9953907767629226,0.022627476105308065
4.8122,2.6516916590349596e-13,2.3761049682402824e-15,1.4305147581252433e-13,1.066798169751185e-13,2.739293723770308e-13,3.21360489047431e-13,1.2853099023862167,0.8638629498315711,0.32132747559655417
4.8153,3.282211287905531e-13,-8.143103812366225e-14,1.0494819069828701e-13,1.3177291075141518e-13,2.760186796856258e-13,2.7374770926596747e-13,0.5813860796142774,0.9651094874952216,0.14534651990356934
4.8201,3.7051829729193184e-13,-7.433171367449516e-14,2.2157755449783934e-13,1.3340583608730636e-13,2.899980380166617e-13,3.999961448920342e-13,0.27901744844118914,0.9639251862333656,0.09300581614706305
4.8299,4.528959311259096e-13,1.1748107339760336e-13,-1.6225853504713506e-13,1.1733480186157157e-13,2.3115330189611003e-13,2.7730464773774705e-13,0.7219950493096422,0.9485890397322102,0.18049876232741055
4.85,4.630796617201797e-13,4.304991399038615e-14,6.461531396046361e-14,9.87535845299617e-14,2.187561744627937e-13,2.1632833949985902e-13,0.9719240516785742,0.9140229170466292,0.24298101291964355
4.8663,1.0287412083293935e-12,9.813048324569438e-14,2.8228120598294e-13,1.4197337266987831e-13,2.919107939839815e-13,3.392893601410772e-13,4.399550232868361,0.35462492930225836,1.0998875582170902
4.8899,8.693655653455929e-13,1.0187162723934622e-13,-2.1542628318391848e-13,1.0843540424729985e-13,2.0007557615751702e-13,2.406899961166306e-13,2.1590675135514767,0.7065296971309301,0.5397668783878692
4.8999,5.228091027839776e-13,1.2317093794567072e-13,-5.094920307148883e-13,1.748437447901876e-13,2.830901860455383e-13,3.6511440831101174e-13,1.2590078735063972,0.7388892977972281,0.4196692911687991
4.9101,5.298264656419171e-13,-3.400846638795799e-14,7.320708327814132e-14,1.5904432406144457e-13,3.1912323138039995e-13,4.006028636108302e-13,0.8647240621222803,0.8339312597306794,0.28824135404076007
4.92,2.838635737316896e-13,2.4956969674068664e-13,-1.2001365988938194e-13,1.4224307878757568e-13,2.559059341752764e-13,3.547935394407116e-13,1.3256609612578063,0.7230488338745653,0.44188698708593543
4.9262,2.5117542084272134e-13,1.825507450642612e-13,-5.0667327468196276e-14,9.126497078150706e-14,1.7216543723964301e-13,2.452937111972468e-13,1.556000374273892,0.8166775441818228,0.389000093568473
4.9302,3.77896458766103e-13,8.494972543963685e-14,1.6737126152961217e-13,1.3479657204741405e-13,2.4553085138765086e-13,2.7911243573524046e-13,0.6828868483039421,0.953422432317459,0.17072171207598552
4.9369,3.798694539667617e-13,1.5704099464329013e-13,7.205766575079261e-14,1.1319664902229495e-13,1.8519963432591008e-13,2.6041938305747164e-13,8.280891408287358,0.08181408061186453,2.0702228520718395
4.9467,5.494144756765636e-13,2.722767805880574e-13,2.168123846640229e-14,1.3252776398411034e-13,2.5103300488284297e-13,2.9079739766078694e-13,1.1493046246423724,0.8863726501014069,0.2873261561605931
4.9503,5.876546234227112e-13,8.256636525875947e-13,5.254858367986042e-14,1.6900656382520757e-13,3.2060783603581736e-13,4.704147873556273e-13,2.1561532718231176,0.707064162327345,0.5390383179557794
4.9568,4.064250907422538e-13,3.3334860666300455e-13,1.636444220644373e-13,1.4908509930482235e-13,2.540190883288891e-13,3.8572322728366663e-13,0.8085254001082981,0.937301474915134,0.20213135002707452
4.9619,8.732140814132105e-13,4.050557236075905e-13,-7.275743413401087e-13,1.7103167270627354e-13,2.77710493177511e-13,3.691489476823478e-13,1.4849533644164805,0.8293034060057224,0.37123834110412013
4.9647,8.740137353854902e-13,-3.0185710622671195e-13,3.5667347131971424e-14,1.9985508320949048e-13,4.2655347380251215e-13,3.9603834820543217e-13,2.8859699254101034,0.5770857986434166,0.7214924813525259
4.9679,9.70789291422277e-13,5.204112305898344e-13,1.614856799469927e-13,1.8605359531106844e-13,3.7294049357942384e-13,4.4923881541197427e-13,0.2753863283996522,0.9913471610800195,0.06884658209991305
4.97,8.083493930425745e-13,1.6346852494613826e-13,3.2403377688204364e-13,2.3716319323633114e-13,5.142116809299488e-13,6.647973940201541e-13,0.5771435535758753,0.9655693790544726,0.14428588839396883
4.9728,1.1728573209529974e-12,4.698611303810333e-13,2.075312010217049e-13,1.887599009148432e-13,3.5447372884675677e-13,4.1128978648842984e-13,0.2913760003705346,0.9903640560103709,0.07284400009263366
4.9746,1.2286060802382566e-12,5.167938707304005e-13,-1.612725277105477e-13,2.199856063335745e-13,4.704080436816445e-13,5.204146986671942e-13,1.771841272233732,0.7776299323542006,0.442960318058433
4.9847,1.5358695801188068e-12,8.739395430851378e-13,-3.3572447479737293e-13,1.9876845768705164e-13,3.4268849820151696e-13,4.3916909114020015e-13,12.13435774363594,0.016379618366554795,3.033589435908985
4.9901,1.3180812508953647e-12,8.993470287053342e-13,5.849921672790416e-13,2.419159213772096e-13,4.78250974802175e-13,5.423766222967373e-13,5.2401907077753505,0.2635281758371582,1.3100476769438376
4.9947,1.5885292818793803e-12,4.729409056545189e-13,-5.954890219118837e-14,2.001970721899114e-13,3.9169915116871205e-13,4.428966840182293e-13,2.4216037368064356,0.6587266785715302,0.6054009342016089
5.0046,1.5878052707936817e-12,7.688361838251942e-13,2.836877642693388e-13,1.546217963524146e-13,2.9266580757172103e-13,3.553771367310544e-13,9.807201462505414,0.04380364380952666,2.4518003656263536
5.01,1.5475891390683409e-12,3.541578346466087e-13,2.747735270391986e-13,2.2347222060096568e-13,4.503066933258685e-13,5.25527102874766e-13,2.198020394295588,0.6993917164462418,0.549505098573897
5.0148,1.1913992696572864e-12,3.0884818319331565e-13,6.302565040364384e-14,1.742379807764193e-13,3.571970676220035e-13,3.5909560824622405e-13,1.100789879909783,0.8941468625576683,0.27519746997744576
5.0177,9.891376142818098e-13,5.6595804794772595e-14,4.869159805584673e-13,2.450047058033896e-13,5.224202087228236e-13,5.104934055641605e-13,0.3937268172461223,0.9829872789323811,0.09843170431153057
5.0179,1.0160194492142184e-12,7.32153947699866e-13,2.1378984365648876e-13,1.7374179659237956e-13,3.0695069049645173e-13,3.966686331571335e-13,7.5241746177926485,0.11064800676740232,1.8810436544481621
5.0198,8.748329301450283e-13,4.625960642047165e-13,-2.579209170623887e-13,2.3198641023014527e-13,3.838155535941643e-13,4.4931258814838986e-13,1.8107176865208645,0.7705209123985063,0.45267942163021613
5.0248,3.5614487436135005e-13,2.0508676379100186e-13,4.165222454164061e-13,1.3524739904511257e-13,3.5890323841985586e-13,3.5207121264167016e-13,1.2316571287496292,0.8728594817391356,0.3079142821874073
5.0278,4.401838367270185e-13,-3.815364902695028e-13,2.778867722014538e-13,2.2867419269541295e-13,4.180089208528656e-13,4.120312941897212e-13,1.356269623658106,0.7158166104866883,0.452089874552702
5.0301,5.025983349508067e-13,-6.127855186611222e-13,3.2550620662165625e-13,2.32077241644649e-13,3.942319647241434e-13,3.333472517883231e-13,0.5605178562151731,0.9054083532928037,0.1868392854050577
5.0328,5.935177656221416e-13,1.1386466879373283e-13,9.510764089175851e-14,2.6757292845724667e-13,5.6624846433252e-13,9.771312303371894e-13,0.4196151961013005,0.8107402189634967,0.20980759805065025
5.0359,4.2651024862771116e-13,2.629264401633549e-13,-1.8912780608699843e-13,1.711842831995074e-13,2.4799619550211346e-13,3.499505552084031e-13,0.6132305502405387,0.9615821857332607,0.15330763756013469
5.0387,2.367646590102225e-13,1.5731365884814154e-13,-2.3159751663094515e-14,1.1257389196061856e-13,1.7367243434771167e-13,3.086112486227724e-13,1.8400222143652694,0.7651524865704298,0.46000555359131734
5.042,5.917369010658063e-13,-3.946871458395733e-13,1.2736371103607277e-13,2.842404089912457e-13,6.681836823868946e-13,8.200912501306254e-13,0.6898078068658733,0.7082884142826456,0.34490390343293664
5.0448,5.998127086053756e-13,-4.5221663965292787e-13,4.315684166546219e-13,2.694785986445049e-13,5.796722654349143e-13,5.016755827930779e-13,0.679349392294793,0.9538509317926361,0.16983734807369824
5.05,3.7656814177238556e-13,-1.69622231774528e-13,2.6810249319438006e-13,1.8168524996481748e-13,2.9255733501665385e-13,4.422870067109295e-13,1.6177720230136634,0.805594456377361,0.40444300575341585
5.0548,3.0197645105094904e-13,-1.8068317064535387e-13,1.2159117026104636e-13,1.3216736509173465e-13,2.794653834735421e-13,3.295660164454685e-13,0.5835686578950191,0.9001834341564948,0.19452288596500636
5.0649,5.525744350530595e-13,2.2207714951978866e-13,-3.667267174417412e-13,1.9876077303554704e-13,2.7114311446554807e-13,4.124903848525129e-13,1.3691720012218287,0.8495349779551854,0.3422930003054572
5.0699,5.181581202972845e-13,-3.2293078416205584e-13,5.229888156160489e-13,2.3626105951270553e-13,3.943605684268536e-13,5.264747920877407e-13,1.1342642264629783,0.8887983974075824,0.2835660566157446
