Det,Angle,p1,p2,a1
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
det_h0-3,45,0.00038283385429155076,0.0003436611678741423,0.00027781908098470294
det_h0-4,30,0.0003798472798103858,0.0003492674363587054,0.0003002660775808798
det_h0-5,15,0.00039629820708642776,0.0003622683773023774,0.00029375568668124814
det_h0-6,0,0.00039423096756564417,0.00035253475384938124,0.00026978116341974597
det_h0-7,-15,0.0003931994605661226,0.0003635374792165881,0.0002942191786528674
det_h1-0,-30,0.00039765918817594517,0.00035938014399985383,0.00028915922951728526
det_h1-1,-45,0.0003884492796289553,0.0003544426826016928,0.00028432625680895073
det_h1-2,-90,0.00022080058058544834,0.00021261868672914445,0.00019139685715157195
det_h1-3,-105,0.00044101206087080147,0.0003790057622793675,0.000282214701025926
det_h1-4,-120,0.00041139877524662064,0.000376742148633325,0.0003062219139949103
det_h0-0,120,0.000418647489214766,0.00037926727564365257,0.0002925881853423329
det_h0-1,105,0.00043657829363486,0.00039733785992905537,0.0003088083370172548
det_h0-2,90,0.00023065553703078913,0.00021640403758457067,0.00017983321067504627
